==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
"svchost.exe","3312","Services","0","23,788 K","Unknown","N/A","0:00:04","N/A"
"svchost.exe","3396","Services","0","11,720 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3532","Services","0","3,492 K","Unknown","N/A","0:00:00","N/A"
"MpDefenderCoreService.exe","4100","Services","0","15,316 K","Unknown","N/A","0:00:00","N/A"
"MsMpEng.exe","4112","Services","0","266,272 K","Unknown","N/A","0:01:36","N/A"
"RtkAudUService64.exe","4128","Services","0","3,764 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","4596","Services","0","6,112 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","4292","Services","0","3,976 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","5304","Services","0","10,832 K","Unknown","N/A","0:00:02","N/A"
"svchost.exe","5312","Services","0","17,680 K","Unknown","N/A","0:00:06","N/A"
"gamingservicesnet.exe","5384","Services","0","2,540 K","Unknown","N/A","0:00:00","N/A"
"gamingservices.exe","5392","Services","0","21,384 K","Unknown","N/A","0:00:01","N/A"
"svchost.exe","5488","Services","0","12,372 K","Unknown","N/A","0:00:00","N/A"
"sihost.exe","5556","Console","1","23,212 K","Running","NARROW\pablo","0:00:03","N/A"
"svchost.exe","5604","Console","1","12,388 K","Unknown","NARROW\pablo","0:00:00","N/A"
"svchost.exe","5648","Console","1","3,144 K","Unknown","NARROW\pablo","0:00:00","N/A"
"svchost.exe","5684","Console","1","21,576 K","Running","NARROW\pablo","0:00:00","Windows Push Notifications Platform"
"taskhostw.exe","5812","Console","1","16,244 K","Running","NARROW\pablo","0:00:00","Task Host Window"
"AggregatorHost.exe","5996","Services","0","5,736 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","6044","Services","0","16,004 K","Unknown","N/A","0:00:04","N/A"
"svchost.exe","6328","Services","0","10,256 K","Unknown","N/A","0:00:00","N/A"
"explorer.exe","6380","Console","1","272,816 K","Running","NARROW\pablo","0:00:45","N/A"
"ShellHost.exe","6472","Console","1","9,892 K","Running","NARROW\pablo","0:00:00","Quick Settings"
"svchost.exe","6592","Services","0","9,108 K","Unknown","N/A","0:00:00","N/A"
"CrossDeviceResume.exe","6632","Console","1","14,588 K","Running","NARROW\pablo","0:00:00","CrossDeviceResumeWindow"
"svchost.exe","6668","Services","0","2,972 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","6756","Console","1","29,976 K","Running","NARROW\pablo","0:00:01","N/A"
"svchost.exe","6900","Services","0","4,104 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","6516","Services","0","3,444 K","Unknown","N/A","0:00:00","N/A"
"NgcIso.exe","1972","Services","0","504 K","Unknown","N/A","0:00:00","N/A"
"SearchHost.exe","7484","Console","1","49,828 K","Running","NARROW\pablo","0:00:03","Search"
"StartMenuExperienceHost.exe","7492","Console","1","55,460 K","Running","NARROW\pablo","0:00:04","Start"
"svchost.exe","7608","Services","0","2,324 K","Unknown","N/A","0:00:00","N/A"
"Widgets.exe","7696","Console","1","44,912 K","Running","NARROW\pablo","0:00:01","N/A"
"svchost.exe","7708","Services","0","8,916 K","Unknown","N/A","0:00:00","N/A"
"RuntimeBroker.exe","7904","Console","1","24,144 K","Running","NARROW\pablo","0:00:01","N/A"
"svchost.exe","7928","Console","1","7,356 K","Unknown","NARROW\pablo","0:00:00","N/A"
"WidgetService.exe","8044","Console","1","15,964 K","Running","NARROW\pablo","0:00:00","N/A"
"SearchIndexer.exe","8056","Services","0","23,220 K","Unknown","N/A","0:00:03","N/A"
"svchost.exe","8692","Services","0","2,036 K","Unknown","N/A","0:00:00","N/A"
"msedgewebview2.exe","9048","Console","1","43,956 K","Running","NARROW\pablo","0:00:01","N/A"
"msedgewebview2.exe","5912","Console","1","4,564 K","Running","NARROW\pablo","0:00:00","N/A"
"backgroundTaskHost.exe","8568","Console","1","23,812 K","Unknown","NARROW\pablo","0:00:02","N/A"
"msedgewebview2.exe","9584","Console","1","27,532 K","Running","NARROW\pablo","0:00:00","OLEChannelWnd"
"msedgewebview2.exe","9608","Console","1","21,188 K","Running","NARROW\pablo","0:00:00","N/A"
"msedgewebview2.exe","9744","Console","1","12,756 K","Unknown","NARROW\pablo","0:00:00","N/A"
"msedgewebview2.exe","9900","Console","1","51,400 K","Unknown","NARROW\pablo","0:00:02","N/A"
"ctfmon.exe","9920","Console","1","24,188 K","Running","NARROW\pablo","0:00:05","N/A"
"LockApp.exe","10236","Console","1","5,492 K","Running","NARROW\pablo","0:00:00","Windows Default Lock Screen"
"RuntimeBroker.exe","9404","Console","1","17,744 K","Running","NARROW\pablo","0:00:00","N/A"
"svchost.exe","10304","Console","1","6,816 K","Unknown","NARROW\pablo","0:00:00","N/A"
"WhatsApp.exe","10728","Console","1","25,164 K","Running","NARROW\pablo","0:00:01","N/A"
"NisSrv.exe","4968","Services","0","8,456 K","Unknown","N/A","0:00:00","N/A"
"ShellExperienceHost.exe","11224","Console","1","50,760 K","Running","NARROW\pablo","0:00:00","New notification"
"svchost.exe","5768","Services","0","7,368 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","5512","Services","0","20,256 K","Unknown","N/A","0:00:07","N/A"
"RuntimeBroker.exe","12060","Console","1","12,860 K","Unknown","NARROW\pablo","0:00:00","N/A"
"svchost.exe","12104","Services","0","13,768 K","Unknown","N/A","0:00:00","N/A"
"RtkAudUService64.exe","11436","Console","1","5,968 K","Running","NARROW\pablo","0:00:00","RealtekAudioBackgroundProcessClass"
"msedge.exe","11672","Console","1","62,808 K","Running","NARROW\pablo","0:00:03","N/A"
"msedge.exe","11680","Console","1","4,448 K","Running","NARROW\pablo","0:00:00","N/A"
"msedge.exe","11896","Console","1","14,796 K","Unknown","NARROW\pablo","0:00:00","N/A"
"msedge.exe","6888","Console","1","22,068 K","Running","NARROW\pablo","0:00:01","OleMainThreadWndName"
"msedge.exe","11964","Console","1","8,204 K","Unknown","NARROW\pablo","0:00:00","N/A"
"TextInputHost.exe","1764","Console","1","72,180 K","Running","NARROW\pablo","0:00:05","Windows Input Experience"
"Discord.exe","13240","Console","1","42,892 K","Running","NARROW\pablo","0:00:08","@Blox.report - Discord"
"Discord.exe","12372","Console","1","2,912 K","Running","NARROW\pablo","0:00:00","N/A"
"Discord.exe","12624","Console","1","25,696 K","Running","NARROW\pablo","0:00:07","N/A"
"Discord.exe","12724","Console","1","20,036 K","Running","NARROW\pablo","0:00:01","OleMainThreadWndName"
"svchost.exe","13768","Services","0","5,312 K","Unknown","N/A","0:00:01","N/A"
"msedge.exe","13920","Console","1","3,952 K","Unknown","NARROW\pablo","0:00:00","N/A"
"Discord.exe","14140","Console","1","274,760 K","Running","NARROW\pablo","0:00:53","Discord Overlay Input Trap"
"Discord.exe","15340","Console","1","3,292 K","Unknown","NARROW\pablo","0:00:00","N/A"
"RuntimeBroker.exe","14708","Console","1","13,584 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"RadeonSoftware.exe","15124","Console","1","30,380 K","Running","NARROW\pablo","0:00:04","Radeonsoftware"
"CPUMetricsServer.exe","15488","Console","1","1,036 K","Running","NARROW\pablo","0:00:00","AMD:CN-MetricsCapturingWindow"
"cncmd.exe","15796","Console","1","464 K","Unknown","NARROW\pablo","0:00:00","N/A"
"cmd.exe","15868","Console","1","2,300 K","Unknown","NARROW\pablo","0:00:00","N/A"
"conhost.exe","15876","Console","1","532 K","Unknown","NARROW\pablo","0:00:00","N/A"
"AMDRSServ.exe","16004","Console","1","45,764 K","Running","NARROW\pablo","0:00:05","GDI+ Window (AMDRSServ.exe)"
"amdow.exe","16376","Console","1","632 K","Running","NARROW\pablo","0:00:00","GDI+ Window (amdow.exe)"
"RuntimeBroker.exe","14252","Console","1","12,520 K","Running","NARROW\pablo","0:00:01","OleMainThreadWndName"
"chrome.exe","3632","Console","1","161,384 K","Running","NARROW\pablo","0:00:33","Arruma esse codigo e deixa ele bonito com "JettOX Pro" apare‡a em ASCII colorido no topo e com animacao de carregamento # jettox_pro_cli.py # -*- coding: utf-8 -*- """ JettOX Pro - Deep Diagnostics (Read-Only) for Windows Stylized CLI ("hacker" look) usin"
"chrome.exe","4484","Console","1","2,780 K","Running","NARROW\pablo","0:00:00","N/A"
"chrome.exe","15156","Console","1","128,428 K","Running","NARROW\pablo","0:00:52","N/A"
"chrome.exe","6964","Console","1","35,332 K","Running","NARROW\pablo","0:00:07","OleMainThreadWndName"
"chrome.exe","6772","Console","1","8,584 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","1884","Console","1","336,604 K","Unknown","NARROW\pablo","0:02:15","N/A"
"chrome.exe","14448","Console","1","34,292 K","Unknown","NARROW\pablo","0:00:00","N/A"
"svchost.exe","14704","Services","0","9,704 K","Unknown","N/A","0:00:00","N/A"
"ApplicationFrameHost.exe","16692","Console","1","17,504 K","Running","NARROW\pablo","0:00:00","Settings"
"svchost.exe","17264","Services","0","4,164 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","17576","Services","0","6,300 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","17956","Console","1","19,540 K","Unknown","NARROW\pablo","0:00:01","N/A"
"svchost.exe","18028","Services","0","11,932 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","18376","Services","0","12,852 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","17428","Services","0","4,544 K","Unknown","N/A","0:00:00","N/A"
"msedgewebview2.exe","14364","Console","1","12,408 K","Running","NARROW\pablo","0:00:01","N/A"
"msedgewebview2.exe","1456","Console","1","3,304 K","Running","NARROW\pablo","0:00:00","N/A"
"msedgewebview2.exe","17908","Console","1","5,576 K","Running","NARROW\pablo","0:00:01","N/A"
"msedgewebview2.exe","9372","Console","1","4,740 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"msedgewebview2.exe","17864","Console","1","64 K","Unknown","NARROW\pablo","0:00:00","N/A"
"msedgewebview2.exe","18088","Console","1","2,260 K","Unknown","NARROW\pablo","0:00:02","N/A"
"hsscp.exe","2072","Console","1","42,664 K","Running","NARROW\pablo","0:00:50","Hotspot Shield"
"WWAHost.exe","11816","Console","1","22,768 K","Running","NARROW\pablo","0:00:03","N/A"
"RuntimeBroker.exe","8936","Console","1","10,640 K","Unknown","NARROW\pablo","0:00:00","N/A"
"dllhost.exe","16332","Console","1","6,256 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"AccountsControlHost.exe","17184","Console","1","18,744 K","Running","NARROW\pablo","0:00:00","N/A"
"AMDRSSrcExt.exe","6416","Console","1","15,636 K","Running","NARROW\pablo","0:00:00","N/A"
"SystemSettings.exe","6880","Console","1","5,736 K","Running","NARROW\pablo","0:00:02","Settings"
"UserOOBEBroker.exe","9952","Console","1","5,480 K","Unknown","NARROW\pablo","0:00:00","N/A"
"svchost.exe","5644","Services","0","6,932 K","Unknown","N/A","0:00:00","N/A"
"msedge.exe","11564","Console","1","72,564 K","Unknown","NARROW\pablo","0:00:01","N/A"
"smartscreen.exe","7180","Console","1","11,728 K","Unknown","NARROW\pablo","0:00:00","N/A"
"dllhost.exe","5748","Console","1","17,240 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"FileCoAuth.exe","6132","Console","1","28,156 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"msedgewebview2.exe","9472","Console","1","3,020 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","13432","Console","1","83,092 K","Unknown","NARROW\pablo","0:00:01","N/A"
"svchost.exe","16456","Services","0","18,756 K","Unknown","N/A","0:00:00","N/A"
"chrome.exe","15380","Console","1","386,008 K","Unknown","NARROW\pablo","0:02:36","N/A"
"chrome.exe","10268","Console","1","133,836 K","Unknown","NARROW\pablo","0:00:02","N/A"
"chrome.exe","18276","Console","1","70,528 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","10032","Console","1","74,952 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","8688","Console","1","23,564 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","1804","Console","1","70,944 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","16516","Console","1","122,324 K","Unknown","NARROW\pablo","0:00:01","N/A"
"chrome.exe","2660","Console","1","33,916 K","Unknown","NARROW\pablo","0:00:00","N/A"
"chrome.exe","8248","Console","1","56,624 K","Unknown","NARROW\pablo","0:00:00","N/A"
"WmiPrvSE.exe","6540","Services","0","28,780 K","Unknown","N/A","0:00:08","N/A"
"Notepad.exe","1892","Console","1","16,024 K","Unknown","NARROW\pablo","0:00:00","N/A"
"Notepad.exe","1652","Console","1","122,000 K","Running","NARROW\pablo","0:00:01","main.py - Notepad"
"SearchProtocolHost.exe","2236","Services","0","15,564 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","8700","Services","0","9,652 K","Unknown","N/A","0:00:00","N/A"
"WmiPrvSE.exe","6272","Services","0","14,116 K","Unknown","N/A","0:00:00","N/A"
"TrustedInstaller.exe","17240","Services","0","9,764 K","Unknown","N/A","0:00:00","N/A"
"TiWorker.exe","3640","Services","0","16,816 K","Unknown","N/A","0:00:02","N/A"
"SearchFilterHost.exe","12668","Services","0","11,436 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","12468","Services","0","10,424 K","Unknown","N/A","0:00:00","N/A"
"audiodg.exe","756","Services","0","15,696 K","Unknown","N/A","0:00:00","N/A"
"SearchFilterHost.exe","5440","Services","0","10,924 K","Unknown","N/A","0:00:00","N/A"
"SearchFilterHost.exe","12128","Services","0","10,724 K","Unknown","N/A","0:00:00","N/A"
"cmd.exe","16420","Console","1","11,444 K","Unknown","NARROW\pablo","0:00:00","N/A"
"conhost.exe","7004","Console","1","9,740 K","Unknown","NARROW\pablo","0:00:00","N/A"
"OpenConsole.exe","15052","Console","1","14,840 K","Unknown","NARROW\pablo","0:00:00","N/A"
"WindowsTerminal.exe","12900","Console","1","84,756 K","Running","NARROW\pablo","0:00:00","C:\Windows\System32\cmd.exe - python  main.py"
"svchost.exe","14764","Services","0","8,580 K","Unknown","N/A","0:00:00","N/A"
"PerfWatson2.exe","12832","Console","1","94,492 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"StandardCollector.Service.exe","4308","Services","0","15,072 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","14748","Services","0","35,560 K","Unknown","N/A","0:00:00","N/A"
"RuntimeBroker.exe","13136","Console","1","25,364 K","Running","NARROW\pablo","0:00:00","OLEChannelWnd"
"python3.12.exe","15712","Console","1","34,244 K","Running","NARROW\pablo","0:00:00","OleMainThreadWndName"
"cmd.exe","2860","Console","1","4,792 K","Unknown","NARROW\pablo","0:00:00","N/A"
"tasklist.exe","12776","Console","1","12,772 K","Unknown","NARROW\pablo","0:00:00","N/A"

ERR:

----

### wevtutil_system
Event[0]
  Log Name: System
  Source: EventLog
  Date: 2025-10-21T16:37:01.9780000Z
  Event ID: 6011
  Task: None 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
The NetBIOS name and DNS host name of this machine have been changed from  to WIN-8O8L8E1VA7G. 

Event[1]
  Log Name: System
  Source: EventLog
  Date: 2025-10-21T16:37:01.9780000Z
  Event ID: 6009
  Task: None 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
Microsoft (R) Windows (R) 10.00. 26100  Multiprocessor Free. 

Event[2]
  Log Name: System
  Source: EventLog
  Date: 2025-10-21T16:37:01.9780000Z
  Event ID: 6005
  Task: None 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
The Event log service was started. 

Event[3]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 12
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The operating system started at system time ?2025?-?10?-?21T19:36:41.500000000Z. 

Event[4]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 25
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Time, 
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The system time was initialized to ?2025?-?10?-?21T20:36:41.500000000Z. 

Loader time: ?2025?-?10?-?21T20:36:40.000000000Z
Internal boot flags: 0x2
HAL RTC error code: 0x0
RTC time is in UTC: false
Soft boot: false
Success: true
Phase: 0 

Event[5]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 153
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Virtualization-based security (policies: VBS Enabled,VSM Required,Hvci,Boot Chain Signer Soft Enforced) is enabled due to VBS registry configuration. 

Event[6]
